timestamp,date,request_rate_per_sec,avg_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,error_rate_per_sec,error_percentage,active_requests,total_requests,artist_service_requests,album_service_requests,recommendation_service_requests,api_gateway_requests
2025-12-04 17:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 18:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 19:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 20:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
