timestamp,date,request_rate_per_sec,avg_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,error_rate_per_sec,error_percentage,active_requests,total_requests,artist_service_requests,album_service_requests,recommendation_service_requests,api_gateway_requests
2025-12-05 02:23,2025-12-05,6.311517560265721,109.7443379035374,53.78782917202704,1000.0,1000.0,0,0.0,0,11520,1.5334360570211887,1.555651364455884,1.5334256850813646,1.6890044537072841
2025-12-05 02:24,2025-12-05,6.244842003963811,98.55208539691776,53.21967590834994,1000.0,1000.0,0,0.0,0,11893,1.5112192675232958,1.5111866705845736,1.5556419818386893,1.6667940840172526
2025-12-05 02:25,2025-12-05,6.2670899134082605,96.0991017180774,53.40898434516736,1000.0,1000.0,0,0.0,0,12269,1.5112103787881854,1.5556696396717367,1.488995564423316,1.7112143305250225
2025-12-05 02:26,2025-12-05,6.2673972606352955,86.58850992218973,53.40983579069935,1000.0,1000.0,0,0.0,0,12646,1.5112039572240965,1.5334444537621823,1.5334355627659655,1.6893132868830512
2025-12-05 02:27,2025-12-05,6.267183254895727,96.27391815169683,53.40910544844493,1000.0,1000.0,0,0.0,0,13022,1.4890133442424276,1.5778933423107409,1.5112380362041136,1.6890385321384451
2025-12-05 02:28,2025-12-05,6.244761996369175,102.39648250095468,53.21964813612347,1000.0,1000.0,0,0.0,0,13396,1.5111886472541822,1.5556414871883502,1.4889476578657972,1.6889842040608458
2025-12-05 02:29,2025-12-05,6.244914609803887,79.273851899247,53.21962710505634,1000.0,1000.0,0,0.0,0,13773,1.5112370487913052,1.555660255847217,1.4667896415376398,1.711227663627725
2025-12-05 02:30,2025-12-05,6.244841508962239,90.26784283545754,53.21967169961385,1000.0,1000.0,0,0.0,0,14148,1.5112133413339954,1.533436056626048,1.5112034629469455,1.6889886480552496
2025-12-05 02:31,2025-12-05,6.222600521505695,92.72878478709829,53.03027280137337,1000.0,1000.0,0,0.0,0,14520,1.5334271675396765,1.5112128471007478,1.5111792630784278,1.6667812437868432
2025-12-05 02:32,2025-12-05,6.26709632882571,101.6047775695502,53.40903906138337,1000.0,1000.0,0,0.0,0,14898,1.5556681568182562,1.5334360570211887,1.466780750541373,1.7112113644448919
2025-12-05 02:33,2025-12-05,6.222621266219545,103.62715113184959,53.03023084030517,1000.0,1000.0,0,0.0,0,15271,1.4889807476329409,1.5334266736137385,1.5334444537621823,1.6667693912106838
2025-12-05 02:34,2025-12-05,6.244861760979446,81.05424537303719,53.21962474839814,1000.0,1000.0,0,0.0,0,15645,1.488988649394285,1.5556513652461392,1.5334439591337456,1.6667777872052756
2025-12-05 02:35,2025-12-05,6.200363979119078,94.95088573523687,52.840844042850335,1000.0,1000.0,0,0.0,0,16019,1.4889644506013577,1.5334350692351668,1.5112118604342915,1.666752598848262
2025-12-05 02:36,2025-12-05,6.222600523349665,103.50031522771566,53.030272800024164,1000.0,1000.0,0,0.0,0,16394,1.4889723520115126,1.5556592680611951,1.5112123542943754,1.666756548982582
2025-12-05 02:37,2025-12-05,6.267104727739979,116.06186915630398,53.409029685546244,1000.0,1000.0,0,0.0,0,16771,1.4889970464645392,1.577874080472338,1.5112286531698769,1.689004947633225
2025-12-05 02:38,2025-12-05,6.289246445148832,100.88054499763385,53.59839638085066,1000.0,1000.0,0,0.0,0,17148,1.5112118604342915,1.5556419810264832,1.5334172895257903,1.6889753141622668
